	Time Stamps	Temp	Dew Point	Humidity	Pressure	Visibility	Wind Direction	Wind Speed	Gust Speed	Precipitation	Events	Conditions
290	7/15/1996 -- 9:52 PM	75.0 °F	73.0 °F	94%	29.83 in	4.0 mi	Variable	4.6 mph	  -	0.05 in	Rain	Light Rain
291	7/15/1996 -- 10:52 PM	73.9 °F	73.0 °F	97%	29.85 in	5.0 mi	SSE	3.5 mph	  -	0.08 in	Rain	Light Rain
292	7/15/1996 -- 11:52 PM	72.0 °F	70.0 °F	93%	29.88 in	4.0 mi	West	5.8 mph	  -	0.02 in	Rain	Light Rain
293	7/14/1996 -- 12:52 AM	68.0 °F	64.0 °F	87%	29.77 in	10.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Overcast
294	7/14/1996 -- 1:52 AM	66.9 °F	64.9 °F	93%	29.79 in	10.0 mi	Variable	5.8 mph	  -	N/A	"	 "	Overcast
295	7/14/1996 -- 2:52 AM	68.0 °F	64.0 °F	87%	29.81 in	10.0 mi	WSW	12.7 mph	  -	N/A	"	 "	Partly Cloudy
296	7/14/1996 -- 3:52 AM	66.0 °F	64.0 °F	93%	29.84 in	10.0 mi	West	8.1 mph	  -	N/A	"	 "	Clear
297	7/14/1996 -- 4:52 AM	66.9 °F	64.0 °F	90%	29.87 in	10.0 mi	West	6.9 mph	  -	N/A	"	 "	Mostly Cloudy
298	7/14/1996 -- 5:52 AM	68.0 °F	64.9 °F	90%	29.89 in	10.0 mi	West	8.1 mph	  -	N/A	"	 "	Overcast
299	7/14/1996 -- 6:52 AM	68.0 °F	66.0 °F	93%	29.90 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Scattered Clouds
300	7/14/1996 -- 7:52 AM	71.1 °F	66.0 °F	84%	29.92 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
301	7/14/1996 -- 8:52 AM	73.9 °F	66.9 °F	79%	29.93 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
302	7/14/1996 -- 9:52 AM	77.0 °F	66.9 °F	71%	29.92 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
303	7/14/1996 -- 10:52 AM	79.0 °F	66.9 °F	66%	29.93 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
304	7/14/1996 -- 11:52 AM	82.0 °F	70.0 °F	67%	29.93 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
305	7/14/1996 -- 12:52 PM	84.0 °F	71.1 °F	65%	29.91 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Partly Cloudy
306	7/14/1996 -- 1:52 PM	86.0 °F	71.1 °F	61%	29.91 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Partly Cloudy
307	7/14/1996 -- 2:52 PM	86.0 °F	71.1 °F	61%	29.91 in	7.0 mi	South	6.9 mph	  -	N/A	"	 "	Clear
308	7/14/1996 -- 3:52 PM	86.0 °F	71.1 °F	61%	29.89 in	5.0 mi	SSW	8.1 mph	  -	N/A	"	 "	Haze
309	7/14/1996 -- 4:52 PM	84.9 °F	72.0 °F	65%	29.89 in	5.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Haze
310	7/14/1996 -- 5:52 PM	84.9 °F	72.0 °F	65%	29.89 in	5.0 mi	SSW	5.8 mph	  -	N/A	"	 "	Haze
311	7/14/1996 -- 6:52 PM	82.9 °F	71.1 °F	67%	29.90 in	5.0 mi	Variable	5.8 mph	  -	N/A	"	 "	Haze
312	7/14/1996 -- 7:52 PM	81.0 °F	71.1 °F	72%	29.94 in	6.0 mi	Variable	5.8 mph	  -	N/A	"	 "	Haze
313	7/14/1996 -- 8:52 PM	78.1 °F	72.0 °F	81%	29.93 in	6.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Haze
314	7/14/1996 -- 9:52 PM	75.9 °F	70.0 °F	82%	29.96 in	7.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
315	7/14/1996 -- 10:52 PM	75.0 °F	68.0 °F	79%	29.97 in	8.0 mi	East	5.8 mph	  -	N/A	"	 "	Partly Cloudy
316	7/14/1996 -- 11:52 PM	73.0 °F	69.1 °F	87%	29.99 in	6.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
317	7/13/1996 -- 12:52 AM	68.0 °F	62.1 °F	81%	30.16 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Mostly Cloudy
318	7/13/1996 -- 2:52 AM	64.9 °F	64.0 °F	97%	30.13 in	6.0 mi	SSE	3.5 mph	  -	0.00 in	Rain	Light Rain
319	7/13/1996 -- 3:52 AM	64.9 °F	64.0 °F	97%	30.11 in	7.0 mi	ESE	5.8 mph	  -	N/A	Rain	Light Rain
320	7/13/1996 -- 7:52 AM	66.0 °F	66.0 °F	100%	30.03 in	1.5 mi	Calm	Calm	  -	0.11 in	Rain	Rain
321	7/13/1996 -- 8:52 AM	68.0 °F	66.9 °F	96%	30.03 in	1.5 mi	ESE	10.4 mph	  -	0.24 in	Rain	Heavy Rain
322	7/13/1996 -- 9:52 AM	68.0 °F	66.9 °F	96%	29.99 in	2.0 mi	Variable	5.8 mph	  -	0.35 in	Rain	Heavy Rain
323	7/13/1996 -- 10:52 AM	68.0 °F	66.9 °F	96%	29.96 in	2.0 mi	ESE	5.8 mph	  -	0.34 in	Rain	Heavy Rain
324	7/13/1996 -- 11:52 AM	66.9 °F	66.9 °F	100%	29.92 in	1.2 mi	SE	6.9 mph	  -	0.36 in	Rain	Heavy Rain
325	7/13/1996 -- 12:52 PM	69.1 °F	66.0 °F	90%	29.87 in	4.0 mi	ESE	9.2 mph	  -	0.39 in	Rain	Rain
326	7/13/1996 -- 1:52 PM	68.0 °F	66.0 °F	93%	29.81 in	2.0 mi	ESE	8.1 mph	  -	0.29 in	Rain	Heavy Rain
327	7/13/1996 -- 2:52 PM	68.0 °F	66.0 °F	93%	29.72 in	4.0 mi	Variable	3.5 mph	  -	0.12 in	Rain	Rain
328	7/13/1996 -- 3:52 PM	68.0 °F	66.0 °F	93%	29.66 in	1.5 mi	Calm	Calm	  -	0.18 in	Rain	Heavy Rain
329	7/13/1996 -- 4:52 PM	68.0 °F	66.9 °F	96%	29.61 in	2.5 mi	SW	3.5 mph	  -	0.11 in	Rain	Rain
330	7/13/1996 -- 5:52 PM	68.0 °F	66.0 °F	93%	29.58 in	6.0 mi	West	6.9 mph	  -	0.13 in	Rain	Light Rain
331	7/13/1996 -- 6:52 PM	66.9 °F	66.0 °F	97%	29.57 in	3.0 mi	Variable	6.9 mph	  -	0.07 in	Rain	Rain
332	7/13/1996 -- 7:52 PM	66.9 °F	66.0 °F	97%	29.58 in	10.0 mi	West	8.1 mph	17.3 mph	0.04 in	Rain	Light Rain
333	7/13/1996 -- 9:52 PM	68.0 °F	66.0 °F	93%	29.67 in	10.0 mi	WSW	8.1 mph	  -	0.01 in	"	 "	Overcast
334	7/13/1996 -- 10:52 PM	68.0 °F	64.9 °F	90%	29.70 in	10.0 mi	WSW	5.8 mph	  -	N/A	"	 "	Overcast
335	7/13/1996 -- 11:52 PM	68.0 °F	64.9 °F	90%	29.74 in	10.0 mi	WSW	3.5 mph	  -	N/A	"	 "	Overcast
336	7/12/1996 -- 12:52 AM	57.0 °F	55.9 °F	96%	30.28 in	9.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
337	7/12/1996 -- 1:52 AM	55.0 °F	55.0 °F	100%	30.28 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
338	7/12/1996 -- 3:52 AM	53.1 °F	53.1 °F	100%	30.29 in	9.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
339	7/12/1996 -- 4:52 AM	52.0 °F	52.0 °F	100%	30.29 in	7.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
340	7/12/1996 -- 5:52 AM	55.0 °F	54.0 °F	96%	30.29 in	10.0 mi	ESE	5.8 mph	  -	N/A	"	 "	Clear
341	7/12/1996 -- 6:52 AM	55.0 °F	55.0 °F	100%	30.29 in	6.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
342	7/12/1996 -- 7:52 AM	60.1 °F	57.0 °F	90%	30.30 in	10.0 mi	ESE	4.6 mph	  -	N/A	"	 "	Clear
343	7/12/1996 -- 8:52 AM	66.9 °F	57.9 °F	73%	30.30 in	10.0 mi	East	5.8 mph	  -	N/A	"	 "	Clear
344	7/12/1996 -- 9:52 AM	72.0 °F	61.0 °F	68%	30.29 in	10.0 mi	ESE	5.8 mph	  -	N/A	"	 "	Clear
345	7/12/1996 -- 10:52 AM	77.0 °F	55.9 °F	48%	30.27 in	10.0 mi	Variable	6.9 mph	  -	N/A	"	 "	Clear
346	7/12/1996 -- 11:52 AM	78.1 °F	55.0 °F	45%	30.26 in	10.0 mi	SW	8.1 mph	  -	N/A	"	 "	Clear
347	7/12/1996 -- 12:52 PM	79.0 °F	55.0 °F	44%	30.25 in	10.0 mi	Variable	6.9 mph	  -	N/A	"	 "	Clear
348	7/12/1996 -- 1:52 PM	80.1 °F	55.0 °F	42%	30.23 in	10.0 mi	SSW	11.5 mph	  -	N/A	"	 "	Partly Cloudy
349	7/12/1996 -- 2:52 PM	79.0 °F	57.0 °F	47%	30.22 in	10.0 mi	South	8.1 mph	  -	N/A	"	 "	Mostly Cloudy
350	7/12/1996 -- 4:52 PM	80.1 °F	57.0 °F	45%	30.21 in	10.0 mi	SSW	8.1 mph	  -	N/A	"	 "	Clear
351	7/12/1996 -- 5:52 PM	79.0 °F	59.0 °F	50%	30.19 in	10.0 mi	Variable	5.8 mph	  -	N/A	"	 "	Scattered Clouds
352	7/12/1996 -- 6:52 PM	78.1 °F	61.0 °F	56%	30.19 in	10.0 mi	SSW	9.2 mph	  -	N/A	"	 "	Overcast
353	7/12/1996 -- 7:52 PM	73.0 °F	64.0 °F	73%	30.17 in	10.0 mi	SSE	3.5 mph	  -	N/A	"	 "	Scattered Clouds
354	7/12/1996 -- 8:52 PM	70.0 °F	63.0 °F	78%	30.17 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
355	7/12/1996 -- 9:52 PM	72.0 °F	63.0 °F	73%	30.19 in	10.0 mi	Variable	5.8 mph	  -	N/A	"	 "	Scattered Clouds
356	7/12/1996 -- 10:52 PM	72.0 °F	60.1 °F	66%	30.18 in	10.0 mi	East	8.1 mph	  -	N/A	"	 "	Clear
357	7/12/1996 -- 11:52 PM	68.0 °F	61.0 °F	78%	30.17 in	10.0 mi	East	3.5 mph	  -	N/A	"	 "	Mostly Cloudy
358	7/11/1996 -- 12:52 AM	61.0 °F	53.1 °F	75%	30.13 in	10.0 mi	WSW	8.1 mph	  -	N/A	"	 "	Scattered Clouds
359	7/11/1996 -- 1:52 AM	57.0 °F	54.0 °F	89%	30.16 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Scattered Clouds
360	7/11/1996 -- 2:52 AM	55.9 °F	54.0 °F	93%	30.17 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Mostly Cloudy
361	7/11/1996 -- 3:52 AM	54.0 °F	53.1 °F	97%	30.19 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
362	7/11/1996 -- 4:52 AM	52.0 °F	52.0 °F	100%	30.20 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
363	7/11/1996 -- 5:52 AM	52.0 °F	51.1 °F	97%	30.21 in	9.0 mi	East	3.5 mph	  -	N/A	"	 "	Clear
364	7/11/1996 -- 6:52 AM	55.9 °F	53.1 °F	90%	30.23 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
365	7/11/1996 -- 7:52 AM	61.0 °F	55.0 °F	81%	30.24 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
366	7/11/1996 -- 9:52 AM	68.0 °F	54.0 °F	61%	30.24 in	10.0 mi	SW	6.9 mph	  -	N/A	"	 "	Clear
367	7/11/1996 -- 10:52 AM	72.0 °F	52.0 °F	49%	30.24 in	10.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Clear
368	7/11/1996 -- 11:52 AM	73.9 °F	51.1 °F	45%	30.25 in	10.0 mi	NNW	8.1 mph	  -	N/A	"	 "	Clear
369	7/11/1996 -- 1:52 PM	77.0 °F	51.1 °F	40%	30.24 in	10.0 mi	SW	11.5 mph	  -	N/A	"	 "	Partly Cloudy
370	7/11/1996 -- 2:52 PM	78.1 °F	50.0 °F	37%	30.24 in	10.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Clear
371	7/11/1996 -- 3:52 PM	77.0 °F	51.1 °F	40%	30.24 in	10.0 mi	WSW	8.1 mph	  -	N/A	"	 "	Partly Cloudy
372	7/11/1996 -- 4:52 PM	77.0 °F	53.1 °F	43%	30.23 in	10.0 mi	WSW	5.8 mph	  -	N/A	"	 "	Clear
373	7/11/1996 -- 5:52 PM	75.0 °F	54.0 °F	48%	30.22 in	10.0 mi	SW	8.1 mph	  -	N/A	"	 "	Clear
374	7/11/1996 -- 6:52 PM	75.9 °F	55.9 °F	50%	30.22 in	10.0 mi	SW	5.8 mph	  -	N/A	"	 "	Clear
375	7/11/1996 -- 7:52 PM	72.0 °F	57.0 °F	59%	30.23 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
376	7/11/1996 -- 8:52 PM	64.0 °F	60.1 °F	87%	30.25 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
377	7/11/1996 -- 9:52 PM	61.0 °F	57.9 °F	90%	30.27 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
378	7/11/1996 -- 10:52 PM	57.9 °F	57.9 °F	100%	30.27 in	8.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
379	7/11/1996 -- 11:52 PM	57.9 °F	57.0 °F	97%	30.27 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
380	7/10/1996 -- 1:52 AM	63.0 °F	54.0 °F	72%	29.75 in	10.0 mi	West	11.5 mph	  -	N/A	"	 "	Clear
381	7/10/1996 -- 2:52 AM	61.0 °F	55.0 °F	81%	29.76 in	10.0 mi	WSW	13.8 mph	  -	N/A	"	 "	Clear
382	7/10/1996 -- 3:52 AM	60.1 °F	55.0 °F	83%	29.78 in	10.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Clear
383	7/10/1996 -- 4:52 AM	59.0 °F	55.0 °F	87%	29.80 in	10.0 mi	WSW	6.9 mph	  -	N/A	"	 "	Partly Cloudy
384	7/10/1996 -- 7:52 AM	62.1 °F	55.9 °F	80%	29.84 in	10.0 mi	West	11.5 mph	18.4 mph	N/A	"	 "	Partly Cloudy
385	7/10/1996 -- 12:52 PM	71.1 °F	54.0 °F	55%	29.91 in	10.0 mi	West	12.7 mph	23.0 mph	N/A	"	 "	Mostly Cloudy
386	7/10/1996 -- 1:52 PM	70.0 °F	52.0 °F	53%	29.93 in	10.0 mi	WSW	11.5 mph	19.6 mph	N/A	"	 "	Mostly Cloudy
387	7/10/1996 -- 3:52 PM	71.1 °F	52.0 °F	51%	29.95 in	10.0 mi	West	10.4 mph	17.3 mph	N/A	"	 "	Mostly Cloudy
388	7/10/1996 -- 4:52 PM	72.0 °F	51.1 °F	48%	29.96 in	10.0 mi	West	11.5 mph	24.2 mph	N/A	"	 "	Clear
389	7/10/1996 -- 5:52 PM	72.0 °F	51.1 °F	48%	29.98 in	10.0 mi	West	11.5 mph	23.0 mph	N/A	"	 "	Mostly Cloudy
390	7/10/1996 -- 7:52 PM	66.9 °F	52.0 °F	59%	30.03 in	10.0 mi	WSW	9.2 mph	  -	N/A	"	 "	Mostly Cloudy
391	7/10/1996 -- 8:52 PM	66.0 °F	51.1 °F	59%	30.05 in	10.0 mi	West	10.4 mph	  -	N/A	"	 "	Overcast
392	7/10/1996 -- 9:52 PM	64.0 °F	52.0 °F	65%	30.08 in	10.0 mi	WSW	10.4 mph	  -	N/A	"	 "	Mostly Cloudy
393	7/10/1996 -- 10:52 PM	63.0 °F	52.0 °F	67%	30.10 in	10.0 mi	WSW	9.2 mph	  -	N/A	"	 "	Scattered Clouds
394	7/10/1996 -- 11:52 PM	62.1 °F	53.1 °F	72%	30.12 in	10.0 mi	West	5.8 mph	  -	N/A	"	 "	Overcast
395	7/9/1996 -- 12:52 AM	66.9 °F	64.9 °F	93%	29.62 in	9.0 mi	Calm	Calm	  -	0.00 in	"	 "	Mostly Cloudy
396	7/9/1996 -- 1:52 AM	66.0 °F	64.0 °F	93%	29.62 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Mostly Cloudy
397	7/9/1996 -- 2:52 AM	64.9 °F	64.9 °F	100%	29.62 in	7.0 mi	Calm	Calm	  -	N/A	"	 "	Mostly Cloudy
398	7/9/1996 -- 3:52 AM	64.0 °F	64.0 °F	100%	29.62 in	5.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
399	7/9/1996 -- 4:52 AM	62.1 °F	62.1 °F	100%	29.62 in	3.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
400	7/9/1996 -- 5:52 AM	62.1 °F	62.1 °F	100%	29.62 in	6.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
401	7/9/1996 -- 6:52 AM	63.0 °F	63.0 °F	100%	29.65 in	4.0 mi	Calm	Calm	  -	N/A	"	 "	Partly Cloudy
402	7/9/1996 -- 7:52 AM	64.9 °F	63.0 °F	93%	29.65 in	4.0 mi	Calm	Calm	  -	N/A	"	 "	Partly Cloudy
403	7/9/1996 -- 8:52 AM	70.0 °F	63.0 °F	78%	29.65 in	10.0 mi	ENE	5.8 mph	  -	N/A	"	 "	Clear
404	7/9/1996 -- 9:52 AM	73.9 °F	62.1 °F	66%	29.64 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
405	7/9/1996 -- 10:52 AM	78.1 °F	61.0 °F	56%	29.64 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
406	7/9/1996 -- 1:52 PM	84.0 °F	61.0 °F	46%	29.60 in	10.0 mi	SW	8.1 mph	  -	N/A	"	 "	Partly Cloudy
407	7/9/1996 -- 6:52 PM	69.1 °F	66.9 °F	93%	29.65 in	10.0 mi	NNW	3.5 mph	  -	0.01 in	"	 "	Overcast
408	7/9/1996 -- 7:52 PM	69.1 °F	66.9 °F	93%	29.66 in	7.0 mi	West	5.8 mph	  -	N/A	"	 "	Partly Cloudy
409	7/9/1996 -- 8:52 PM	66.9 °F	66.9 °F	100%	29.68 in	6.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Partly Cloudy
410	7/9/1996 -- 9:52 PM	66.0 °F	63.0 °F	90%	29.72 in	9.0 mi	SW	6.9 mph	  -	N/A	"	 "	Scattered Clouds
411	7/9/1996 -- 10:52 PM	64.9 °F	59.0 °F	81%	29.73 in	10.0 mi	SSW	5.8 mph	  -	N/A	"	 "	Mostly Cloudy
412	7/9/1996 -- 11:52 PM	63.0 °F	57.0 °F	81%	29.73 in	10.0 mi	SW	6.9 mph	  -	N/A	"	 "	Overcast
413	7/8/1996 -- 12:52 AM	69.1 °F	64.9 °F	87%	29.73 in	6.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
414	7/8/1996 -- 1:52 AM	66.9 °F	63.0 °F	87%	29.72 in	5.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
415	7/8/1996 -- 2:52 AM	68.0 °F	63.0 °F	84%	29.69 in	5.0 mi	East	6.9 mph	  -	N/A	"	 "	Haze
416	7/8/1996 -- 3:52 AM	66.9 °F	63.0 °F	87%	29.69 in	5.0 mi	SE	5.8 mph	  -	N/A	"	 "	Clear
417	7/8/1996 -- 4:52 AM	66.9 °F	63.0 °F	87%	29.67 in	5.0 mi	ESE	6.9 mph	  -	N/A	"	 "	Clear
418	7/8/1996 -- 5:52 AM	66.0 °F	63.0 °F	90%	29.68 in	3.0 mi	SE	5.8 mph	  -	N/A	"	 "	Partly Cloudy
419	7/8/1996 -- 6:52 AM	70.0 °F	64.0 °F	81%	29.69 in	4.0 mi	East	6.9 mph	  -	0.00 in	Rain	Light Rain
420	7/8/1996 -- 7:52 AM	69.1 °F	64.9 °F	87%	29.68 in	2.0 mi	SE	3.5 mph	  -	0.01 in	"	 "	Overcast
421	7/8/1996 -- 8:52 AM	73.0 °F	66.0 °F	79%	29.68 in	3.0 mi	East	8.1 mph	  -	N/A	"	 "	Haze
422	7/8/1996 -- 9:52 AM	77.0 °F	66.9 °F	71%	29.67 in	4.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Haze
423	7/8/1996 -- 11:52 AM	84.0 °F	68.0 °F	58%	29.63 in	7.0 mi	SW	6.9 mph	  -	N/A	"	 "	Scattered Clouds
424	7/8/1996 -- 1:52 PM	86.0 °F	66.9 °F	53%	29.61 in	8.0 mi	WSW	10.4 mph	  -	N/A	"	 "	Scattered Clouds
425	7/8/1996 -- 2:52 PM	75.0 °F	72.0 °F	90%	29.62 in	1.2 mi	South	13.8 mph	  -	0.10 in	Rain	Heavy Rain
426	7/8/1996 -- 3:52 PM	81.0 °F	73.0 °F	77%	29.61 in	5.0 mi	SW	5.8 mph	  -	0.00 in	"	 "	Haze
427	7/8/1996 -- 4:52 PM	81.0 °F	71.1 °F	72%	29.61 in	4.0 mi	Variable	5.8 mph	  -	N/A	"	 "	Haze
428	7/8/1996 -- 5:52 PM	81.0 °F	69.1 °F	67%	29.59 in	5.0 mi	Variable	5.8 mph	  -	0.01 in	"	 "	Haze
429	7/8/1996 -- 6:52 PM	79.0 °F	69.1 °F	72%	29.60 in	5.0 mi	Calm	Calm	  -	N/A	"	 "	Haze
430	7/8/1996 -- 7:52 PM	75.9 °F	70.0 °F	82%	29.61 in	4.0 mi	SSW	3.5 mph	  -	N/A	"	 "	Haze
431	7/8/1996 -- 8:52 PM	73.0 °F	68.0 °F	84%	29.63 in	5.0 mi	WSW	3.5 mph	  -	N/A	"	 "	Haze
432	7/8/1996 -- 9:52 PM	71.1 °F	66.0 °F	84%	29.63 in	6.0 mi	Calm	Calm	  -	N/A	"	 "	Haze
433	7/8/1996 -- 10:52 PM	71.1 °F	64.9 °F	81%	29.62 in	8.0 mi	West	4.6 mph	  -	N/A	"	 "	Mostly Cloudy
434	7/8/1996 -- 11:52 PM	69.1 °F	64.9 °F	87%	29.63 in	2.5 mi	Variable	3.5 mph	  -	0.03 in	Rain	Heavy Rain
435	7/7/1996 -- 12:52 AM	60.1 °F	55.9 °F	86%	29.94 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
436	7/7/1996 -- 1:52 AM	57.9 °F	55.9 °F	93%	29.94 in	9.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
