	Time Stamps	Temp	Dew Point	Humidity	Pressure	Visibility	Wind Direction	Wind Speed	Gust Speed	Precipitation	Events	Conditions
437	7/7/1996 -- 2:52 AM	55.9 °F	44.1 °F	64%	29.94 in	9.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
438	7/7/1996 -- 3:52 AM	55.9 °F	32.0 °F	40%	29.93 in	7.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
439	7/7/1996 -- 4:52 AM	55.9 °F	30.9 °F	39%	29.94 in	6.0 mi	Calm	Calm	  -	N/A	"	 "	Haze
440	7/7/1996 -- 5:52 AM	55.0 °F	30.0 °F	38%	29.95 in	6.0 mi	Calm	Calm	  -	N/A	"	 "	Haze
441	7/7/1996 -- 6:52 AM	59.0 °F	30.0 °F	33%	29.94 in	10.0 mi	East	3.5 mph	  -	N/A	"	 "	Clear
442	7/7/1996 -- 7:52 AM	64.0 °F	28.0 °F	26%	29.94 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
443	7/7/1996 -- 8:52 AM	69.1 °F	27.0 °F	21%	29.93 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Mostly Cloudy
444	7/7/1996 -- 9:52 AM	71.1 °F	26.1 °F	19%	29.92 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Overcast
445	7/7/1996 -- 10:52 AM	  -	  -	N/A%	29.90 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Scattered Clouds
446	7/7/1996 -- 11:52 AM	  -	  -	N/A%	29.90 in	10.0 mi	ENE	3.5 mph	  -	N/A	"	 "	Mostly Cloudy
447	7/7/1996 -- 12:52 PM	  -	  -	N/A%	29.86 in	10.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Clear
448	7/7/1996 -- 1:52 PM	  -	  -	N/A%	29.85 in	10.0 mi	SSW	3.5 mph	  -	N/A	"	 "	Scattered Clouds
449	7/7/1996 -- 2:52 PM	  -	  -	N/A%	29.82 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
450	7/7/1996 -- 3:52 PM	  -	  -	N/A%	29.80 in	10.0 mi	North	4.6 mph	  -	N/A	"	 "	Mostly Cloudy
451	7/7/1996 -- 4:52 PM	  -	  -	N/A%	29.79 in	10.0 mi	South	10.4 mph	  -	N/A	"	 "	Partly Cloudy
452	7/7/1996 -- 5:52 PM	  -	  -	N/A%	29.77 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
453	7/7/1996 -- 6:52 PM	  -	  -	N/A%	29.76 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
454	7/7/1996 -- 7:52 PM	  -	  -	N/A%	29.76 in	9.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Clear
455	7/7/1996 -- 8:52 PM	  -	  -	N/A%	29.76 in	9.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Scattered Clouds
456	7/7/1996 -- 9:52 PM	  -	  -	N/A%	29.76 in	8.0 mi	ENE	4.6 mph	  -	N/A	"	 "	Clear
457	7/7/1996 -- 10:52 PM	73.0 °F	  -	N/A%	29.74 in	7.0 mi	Calm	Calm	  -	N/A	"	 "	Scattered Clouds
458	7/7/1996 -- 11:52 PM	71.1 °F	66.0 °F	84%	29.74 in	6.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Haze
459	7/6/1996 -- 12:52 AM	55.9 °F	54.0 °F	93%	29.97 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
460	7/6/1996 -- 1:52 AM	55.0 °F	52.0 °F	89%	29.96 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
461	7/6/1996 -- 2:52 AM	54.0 °F	52.0 °F	93%	29.96 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
462	7/6/1996 -- 3:52 AM	53.1 °F	51.1 °F	93%	29.96 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
463	7/6/1996 -- 4:52 AM	52.0 °F	51.1 °F	97%	29.96 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
464	7/6/1996 -- 5:52 AM	52.0 °F	51.1 °F	97%	29.96 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
465	7/6/1996 -- 6:52 AM	54.0 °F	52.0 °F	93%	29.97 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
466	7/6/1996 -- 7:52 AM	55.9 °F	54.0 °F	93%	29.96 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
467	7/6/1996 -- 8:52 AM	59.0 °F	55.9 °F	90%	29.96 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
468	7/6/1996 -- 9:52 AM	69.1 °F	60.1 °F	73%	29.94 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
469	7/6/1996 -- 10:52 AM	77.0 °F	54.0 °F	45%	29.91 in	10.0 mi	West	10.4 mph	  -	N/A	"	 "	Clear
470	7/6/1996 -- 11:52 AM	81.0 °F	57.0 °F	44%	29.89 in	10.0 mi	West	10.4 mph	  -	N/A	"	 "	Clear
471	7/6/1996 -- 12:52 PM	82.0 °F	57.9 °F	44%	29.88 in	10.0 mi	WSW	12.7 mph	18.4 mph	N/A	"	 "	Clear
472	7/6/1996 -- 1:52 PM	82.9 °F	60.1 °F	46%	29.86 in	10.0 mi	West	11.5 mph	20.7 mph	N/A	"	 "	Clear
473	7/6/1996 -- 2:52 PM	81.0 °F	61.0 °F	50%	29.85 in	10.0 mi	West	9.2 mph	  -	N/A	"	 "	Overcast
474	7/6/1996 -- 3:52 PM	80.1 °F	62.1 °F	54%	29.85 in	10.0 mi	West	10.4 mph	  -	N/A	"	 "	Overcast
475	7/6/1996 -- 4:52 PM	77.0 °F	62.1 °F	60%	29.87 in	10.0 mi	West	6.9 mph	  -	0.00 in	"	 "	Overcast
476	7/6/1996 -- 5:52 PM	75.0 °F	62.1 °F	64%	29.88 in	10.0 mi	West	8.1 mph	  -	0.00 in	"	 "	Overcast
477	7/6/1996 -- 6:52 PM	75.9 °F	62.1 °F	62%	29.89 in	10.0 mi	West	5.8 mph	  -	N/A	"	 "	Overcast
478	7/6/1996 -- 7:52 PM	73.9 °F	63.0 °F	68%	29.91 in	10.0 mi	West	4.6 mph	  -	N/A	"	 "	Overcast
479	7/6/1996 -- 8:52 PM	73.9 °F	62.1 °F	66%	29.91 in	10.0 mi	WSW	8.1 mph	  -	N/A	"	 "	Overcast
480	7/6/1996 -- 9:52 PM	72.0 °F	62.1 °F	71%	29.92 in	10.0 mi	West	6.9 mph	  -	N/A	"	 "	Overcast
481	7/6/1996 -- 10:52 PM	70.0 °F	60.1 °F	71%	29.92 in	10.0 mi	WSW	8.1 mph	  -	N/A	"	 "	Clear
482	7/6/1996 -- 11:52 PM	66.0 °F	57.9 °F	75%	29.94 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
483	7/5/1996 -- 12:52 AM	63.0 °F	57.9 °F	84%	29.67 in	10.0 mi	West	8.1 mph	  -	N/A	"	 "	Scattered Clouds
484	7/5/1996 -- 1:52 AM	62.1 °F	57.0 °F	84%	29.67 in	10.0 mi	West	10.4 mph	  -	N/A	"	 "	Scattered Clouds
485	7/5/1996 -- 2:52 AM	63.0 °F	57.0 °F	81%	29.68 in	10.0 mi	WSW	9.2 mph	  -	N/A	"	 "	Mostly Cloudy
486	7/5/1996 -- 3:52 AM	62.1 °F	55.0 °F	78%	29.70 in	10.0 mi	West	6.9 mph	  -	N/A	"	 "	Clear
487	7/5/1996 -- 4:52 AM	61.0 °F	55.0 °F	81%	29.73 in	10.0 mi	West	9.2 mph	  -	N/A	"	 "	Clear
488	7/5/1996 -- 6:52 AM	63.0 °F	54.0 °F	72%	29.79 in	10.0 mi	West	10.4 mph	  -	N/A	"	 "	Clear
489	7/5/1996 -- 7:52 AM	66.0 °F	55.0 °F	68%	29.82 in	10.0 mi	West	6.9 mph	  -	N/A	"	 "	Clear
490	7/5/1996 -- 10:52 AM	72.0 °F	54.0 °F	53%	29.86 in	10.0 mi	West	13.8 mph	21.9 mph	N/A	"	 "	Clear
491	7/5/1996 -- 11:52 AM	73.9 °F	55.9 °F	53%	29.87 in	10.0 mi	West	11.5 mph	19.6 mph	N/A	"	 "	Clear
492	7/5/1996 -- 12:52 PM	75.0 °F	54.0 °F	48%	29.87 in	10.0 mi	West	13.8 mph	20.7 mph	N/A	"	 "	Clear
493	7/5/1996 -- 1:52 PM	77.0 °F	54.0 °F	45%	29.88 in	10.0 mi	WNW	10.4 mph	17.3 mph	N/A	"	 "	Clear
494	7/5/1996 -- 2:52 PM	78.1 °F	54.0 °F	43%	29.88 in	10.0 mi	Variable	6.9 mph	17.3 mph	N/A	"	 "	Partly Cloudy
495	7/5/1996 -- 3:52 PM	77.0 °F	54.0 °F	45%	29.90 in	10.0 mi	West	10.4 mph	23.0 mph	N/A	"	 "	Clear
496	7/5/1996 -- 4:52 PM	77.0 °F	55.0 °F	47%	29.90 in	10.0 mi	West	13.8 mph	19.6 mph	N/A	"	 "	Partly Cloudy
497	7/5/1996 -- 5:52 PM	75.9 °F	55.0 °F	48%	29.91 in	10.0 mi	West	12.7 mph	19.6 mph	N/A	"	 "	Clear
498	7/5/1996 -- 6:52 PM	75.0 °F	53.1 °F	46%	29.92 in	10.0 mi	West	10.4 mph	  -	N/A	"	 "	Clear
499	7/5/1996 -- 7:52 PM	71.1 °F	54.0 °F	55%	29.94 in	10.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Clear
500	7/5/1996 -- 8:52 PM	64.9 °F	57.0 °F	75%	29.95 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
501	7/5/1996 -- 9:52 PM	64.0 °F	55.9 °F	75%	29.96 in	10.0 mi	NW	4.6 mph	  -	N/A	"	 "	Clear
502	7/5/1996 -- 10:52 PM	61.0 °F	55.9 °F	83%	29.98 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
503	7/5/1996 -- 11:52 PM	59.0 °F	55.0 °F	87%	29.98 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
504	7/4/1996 -- 12:52 AM	64.0 °F	63.0 °F	96%	29.49 in	2.5 mi	Variable	3.5 mph	  -	0.02 in	Rain	Light Rain
505	7/4/1996 -- 1:52 AM	63.0 °F	62.1 °F	97%	29.49 in	6.0 mi	Variable	3.5 mph	  -	0.03 in	Rain	Light Rain
506	7/4/1996 -- 2:52 AM	63.0 °F	62.1 °F	97%	29.49 in	6.0 mi	WSW	3.5 mph	  -	0.03 in	Rain	Light Rain
507	7/4/1996 -- 3:52 AM	63.0 °F	62.1 °F	97%	29.49 in	6.0 mi	Calm	Calm	  -	0.03 in	Rain	Light Rain
508	7/4/1996 -- 4:52 AM	63.0 °F	62.1 °F	97%	29.49 in	4.0 mi	Calm	Calm	  -	0.03 in	Rain	Light Rain
509	7/4/1996 -- 5:52 AM	62.1 °F	61.0 °F	96%	29.49 in	1.8 mi	NNW	3.5 mph	  -	0.18 in	Rain	Heavy Rain
510	7/4/1996 -- 6:52 AM	62.1 °F	61.0 °F	96%	29.49 in	10.0 mi	Calm	Calm	  -	0.08 in	Rain	Light Rain
511	7/4/1996 -- 7:52 AM	63.0 °F	61.0 °F	93%	29.50 in	10.0 mi	West	4.6 mph	  -	0.04 in	Rain	Light Rain
512	7/4/1996 -- 8:52 AM	63.0 °F	61.0 °F	93%	29.51 in	4.0 mi	West	4.6 mph	  -	0.18 in	Rain	Light Rain
513	7/4/1996 -- 9:52 AM	64.9 °F	62.1 °F	90%	29.52 in	10.0 mi	NNW	3.5 mph	  -	0.00 in	"	 "	Overcast
514	7/4/1996 -- 10:52 AM	66.0 °F	60.1 °F	81%	29.52 in	10.0 mi	WSW	8.1 mph	  -	N/A	"	 "	Overcast
515	7/4/1996 -- 11:52 AM	66.9 °F	60.1 °F	79%	29.52 in	10.0 mi	WSW	8.1 mph	  -	N/A	"	 "	Overcast
516	7/4/1996 -- 12:52 PM	64.9 °F	62.1 °F	90%	29.53 in	3.0 mi	Variable	5.8 mph	  -	0.02 in	Rain	Light Rain
517	7/4/1996 -- 2:52 PM	64.0 °F	60.1 °F	87%	29.55 in	10.0 mi	West	9.2 mph	  -	0.00 in	Rain	Light Rain
518	7/4/1996 -- 3:52 PM	63.0 °F	61.0 °F	93%	29.55 in	4.0 mi	West	9.2 mph	  -	0.01 in	Rain	Light Rain
519	7/4/1996 -- 4:52 PM	64.0 °F	60.1 °F	87%	29.54 in	10.0 mi	WSW	11.5 mph	  -	0.01 in	Rain	Light Rain
520	7/4/1996 -- 5:52 PM	64.0 °F	59.0 °F	84%	29.55 in	10.0 mi	West	12.7 mph	  -	0.01 in	"	 "	Overcast
521	7/4/1996 -- 6:52 PM	63.0 °F	60.1 °F	90%	29.57 in	5.0 mi	WSW	8.1 mph	  -	0.00 in	Rain	Light Rain
522	7/4/1996 -- 7:52 PM	63.0 °F	60.1 °F	90%	29.59 in	10.0 mi	Variable	3.5 mph	  -	0.00 in	"	 "	Overcast
523	7/4/1996 -- 8:52 PM	63.0 °F	60.1 °F	90%	29.61 in	7.0 mi	WSW	9.2 mph	  -	0.07 in	Rain	Light Rain
524	7/4/1996 -- 9:52 PM	63.0 °F	60.1 °F	90%	29.63 in	10.0 mi	WSW	6.9 mph	  -	0.02 in	"	 "	Overcast
525	7/4/1996 -- 10:52 PM	62.1 °F	59.0 °F	90%	29.65 in	10.0 mi	West	9.2 mph	  -	N/A	"	 "	Overcast
526	7/4/1996 -- 11:52 PM	64.0 °F	57.9 °F	80%	29.66 in	10.0 mi	West	6.9 mph	  -	N/A	"	 "	Overcast
527	7/3/1996 -- 12:52 AM	59.0 °F	57.0 °F	93%	29.65 in	10.0 mi	ESE	3.5 mph	  -	N/A	"	 "	Clear
528	7/3/1996 -- 1:52 AM	59.0 °F	55.9 °F	90%	29.63 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
529	7/3/1996 -- 2:52 AM	57.9 °F	57.0 °F	97%	29.62 in	10.0 mi	SW	3.5 mph	  -	N/A	"	 "	Clear
530	7/3/1996 -- 5:52 AM	62.1 °F	59.0 °F	90%	29.65 in	2.5 mi	South	9.2 mph	  -	N/A	Rain	Heavy Rain
531	7/3/1996 -- 6:52 AM	61.0 °F	60.1 °F	97%	29.60 in	4.0 mi	Calm	Calm	  -	N/A	Rain	Light Rain
532	7/3/1996 -- 7:52 AM	63.0 °F	61.0 °F	93%	29.58 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
533	7/3/1996 -- 8:52 AM	66.9 °F	62.1 °F	84%	29.57 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Partly Cloudy
534	7/3/1996 -- 9:52 AM	70.0 °F	63.0 °F	78%	29.55 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Partly Cloudy
535	7/3/1996 -- 11:52 AM	75.9 °F	63.0 °F	64%	29.54 in	10.0 mi	ENE	6.9 mph	  -	N/A	"	 "	Scattered Clouds
536	7/3/1996 -- 12:52 PM	75.0 °F	63.0 °F	66%	29.53 in	10.0 mi	East	9.2 mph	  -	N/A	"	 "	Overcast
537	7/3/1996 -- 1:52 PM	75.0 °F	64.0 °F	69%	29.52 in	10.0 mi	Variable	6.9 mph	  -	N/A	"	 "	Scattered Clouds
538	7/3/1996 -- 2:52 PM	75.0 °F	63.0 °F	66%	29.52 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Overcast
539	7/3/1996 -- 3:52 PM	71.1 °F	66.0 °F	84%	29.52 in	10.0 mi	WSW	5.8 mph	  -	N/A	Rain	Light Rain
540	7/3/1996 -- 4:52 PM	66.9 °F	64.0 °F	90%	29.51 in	6.0 mi	SSW	6.9 mph	  -	N/A	Rain	Light Rain
541	7/3/1996 -- 5:52 PM	66.0 °F	63.0 °F	90%	29.51 in	1.5 mi	WSW	8.1 mph	  -	0.07 in	Rain	Heavy Rain
542	7/3/1996 -- 6:52 PM	64.9 °F	64.0 °F	97%	29.53 in	2.0 mi	Calm	Calm	  -	0.41 in	Rain	Rain
543	7/3/1996 -- 7:52 PM	64.9 °F	63.0 °F	93%	29.53 in	3.0 mi	WSW	4.6 mph	  -	0.05 in	Rain	Rain
544	7/3/1996 -- 8:52 PM	64.0 °F	63.0 °F	96%	29.54 in	5.0 mi	Calm	Calm	  -	0.05 in	Rain	Light Rain
545	7/3/1996 -- 9:52 PM	63.0 °F	62.1 °F	97%	29.53 in	5.0 mi	Calm	Calm	  -	0.06 in	Rain	Light Rain
546	7/3/1996 -- 10:52 PM	63.0 °F	62.1 °F	97%	29.52 in	5.0 mi	Calm	Calm	  -	0.00 in	Rain	Light Rain
547	7/3/1996 -- 11:52 PM	63.0 °F	62.1 °F	97%	29.51 in	4.0 mi	West	4.6 mph	  -	0.01 in	"	 "	Overcast
548	7/2/1996 -- 12:52 AM	61.0 °F	55.0 °F	81%	29.85 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
549	7/2/1996 -- 1:52 AM	57.9 °F	54.0 °F	87%	29.85 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
550	7/2/1996 -- 2:52 AM	55.0 °F	53.1 °F	93%	29.84 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
551	7/2/1996 -- 3:52 AM	54.0 °F	53.1 °F	97%	29.84 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
552	7/2/1996 -- 4:52 AM	53.1 °F	52.0 °F	96%	29.85 in	9.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
553	7/2/1996 -- 5:52 AM	54.0 °F	53.1 °F	97%	29.85 in	8.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
554	7/2/1996 -- 8:52 AM	66.0 °F	57.0 °F	73%	29.83 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
555	7/2/1996 -- 9:52 AM	72.0 °F	57.9 °F	61%	29.82 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
556	7/2/1996 -- 10:52 AM	73.9 °F	59.0 °F	59%	29.81 in	10.0 mi	NNW	6.9 mph	  -	N/A	"	 "	Clear
557	7/2/1996 -- 11:52 AM	78.1 °F	62.1 °F	58%	29.79 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
558	7/2/1996 -- 12:52 PM	80.1 °F	60.1 °F	50%	29.76 in	10.0 mi	WSW	4.6 mph	  -	N/A	"	 "	Clear
559	7/2/1996 -- 1:52 PM	82.0 °F	59.0 °F	45%	29.75 in	10.0 mi	NNW	9.2 mph	  -	N/A	"	 "	Scattered Clouds
560	7/2/1996 -- 2:52 PM	82.9 °F	55.9 °F	39%	29.73 in	10.0 mi	WSW	8.1 mph	  -	N/A	"	 "	Clear
561	7/2/1996 -- 3:52 PM	82.0 °F	55.9 °F	41%	29.72 in	10.0 mi	WNW	6.9 mph	  -	N/A	"	 "	Clear
562	7/2/1996 -- 4:52 PM	82.9 °F	55.9 °F	39%	29.70 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
563	7/2/1996 -- 6:52 PM	80.1 °F	57.0 °F	45%	29.68 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
564	7/2/1996 -- 8:52 PM	66.9 °F	60.1 °F	79%	29.68 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
565	7/2/1996 -- 10:52 PM	61.0 °F	59.0 °F	93%	29.69 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
566	7/2/1996 -- 11:52 PM	60.1 °F	57.0 °F	90%	29.67 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
567	7/1/1996 -- 3:52 AM	64.0 °F	62.1 °F	93%	29.86 in	6.0 mi	Calm	Calm	  -	N/A	"	 "	Overcast
568	7/1/1996 -- 4:52 AM	63.0 °F	62.1 °F	97%	29.86 in	5.0 mi	Calm	Calm	  -	N/A	"	 "	Overcast
569	7/1/1996 -- 5:25 AM	62.6 °F	60.8 °F	94%	29.86 in	5.0 mi	Calm	Calm	  -	N/A	"	 "	Scattered Clouds
570	7/1/1996 -- 5:35 AM	62.6 °F	60.8 °F	94%	29.86 in	3.0 mi	Calm	Calm	  -	N/A	"	 "	Mostly Cloudy
571	7/1/1996 -- 5:52 AM	62.1 °F	60.1 °F	93%	29.87 in	3.0 mi	Calm	Calm	  -	N/A	"	 "	Overcast
572	7/1/1996 -- 6:16 AM	62.6 °F	60.8 °F	94%	29.87 in	2.5 mi	Calm	Calm	  -	N/A	"	 "	Overcast
573	7/1/1996 -- 6:33 AM	62.6 °F	60.8 °F	94%	29.87 in	3.0 mi	Calm	Calm	  -	N/A	"	 "	Overcast
574	7/1/1996 -- 6:52 AM	63.0 °F	62.1 °F	97%	29.88 in	3.0 mi	Calm	Calm	  -	N/A	"	 "	Mostly Cloudy
575	7/1/1996 -- 7:07 AM	64.4 °F	62.6 °F	94%	29.88 in	2.5 mi	Calm	Calm	  -	N/A	"	 "	Overcast
576	7/1/1996 -- 7:34 AM	66.2 °F	62.6 °F	88%	29.88 in	5.0 mi	Calm	Calm	  -	N/A	"	 "	Scattered Clouds
577	7/1/1996 -- 7:52 AM	68.0 °F	63.0 °F	84%	29.88 in	5.0 mi	Calm	Calm	  -	N/A	"	 "	Haze
578	7/1/1996 -- 8:52 AM	71.1 °F	64.9 °F	81%	29.87 in	9.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
579	7/1/1996 -- 9:52 AM	75.9 °F	64.9 °F	69%	29.86 in	10.0 mi	Variable	4.6 mph	  -	N/A	"	 "	Partly Cloudy
580	7/1/1996 -- 10:52 AM	78.1 °F	64.0 °F	62%	29.86 in	10.0 mi	WSW	11.5 mph	  -	N/A	"	 "	Clear
581	7/1/1996 -- 1:52 PM	82.9 °F	61.0 °F	47%	29.83 in	10.0 mi	West	10.4 mph	19.6 mph	N/A	"	 "	Partly Cloudy
582	7/1/1996 -- 3:52 PM	84.9 °F	62.1 °F	46%	29.80 in	10.0 mi	WSW	11.5 mph	  -	N/A	"	 "	Scattered Clouds
583	7/1/1996 -- 4:52 PM	84.9 °F	63.0 °F	48%	29.79 in	10.0 mi	West	9.2 mph	16.1 mph	N/A	"	 "	Partly Cloudy
584	7/1/1996 -- 6:52 PM	81.0 °F	57.9 °F	45%	29.80 in	10.0 mi	Variable	5.8 mph	  -	N/A	"	 "	Clear
585	7/1/1996 -- 8:52 PM	70.0 °F	57.9 °F	65%	29.83 in	10.0 mi	Variable	3.5 mph	  -	N/A	"	 "	Clear
586	7/1/1996 -- 10:52 PM	66.9 °F	55.0 °F	66%	29.85 in	10.0 mi	West	6.9 mph	  -	N/A	"	 "	Clear
587	7/1/1996 -- 11:52 PM	63.0 °F	54.0 °F	72%	29.84 in	10.0 mi	Calm	Calm	  -	N/A	"	 "	Clear
